            the: *******************************
             in: ***********************
         sports: *********************
             as: ******************
           that: *****************
             of: **************
            and: **************
     activities: ************
             to: **********
       physical: *********
           well: ********
          sport: ********
             is: ********
            are: ********
          games: *******
             be: *******
              a: *******
            not: ******
    competition: ******
            can: ******
           with: *****
           were: *****
            for: *****
             or: ****
            one: ****
             on: ****
           like: ****
        include: ****
            you: ***
            was: ***
            two: ***
         skills: ***
         should: ***
         others: ***
        olympic: ***
           most: ***
           more: ***
    individuals: ***
         greece: ***
             do: ***
          being: ***
        ancient: ***
       activity: ***
          which: **
           what: **
            way: **
          today: **
           this: **
          teams: **
         social: **
           same: **
  predominantly: **
        popular: **
          place: **
     physically: **
         people: **
   participants: **
          one's: **
           mind: **
           many: **
       instance: **
           have: **
     gymnastics: **
          forms: **
       football: **
         famous: **
        element: **
      different: **
        culture: **
     considered: **
    competitive: **
   competitions: **
          china: **
        certain: **
             by: **
             at: **
      artifacts: **
          among: **
           also: **
            all: **
       addition: **
           your: *
         you're: *
      wrestling: *
      worldwide: *
           work: *
        winning: *
            who: *
          while: *
          where: *
  weightlifting: *
             we: *
           want: *
        various: *
      utilizing: *
           used: *
      typically: *
    traditional: *
           took: *
       together: *
           time: *
          those: *
   thirty-three: *
          think: *
          thing: *
          these: *
          their: *
           term: *
           tend: *
      teammates: *
           team: *
           take: *
       swimming: *
     supporting: *
          suits: *
     suggestive: *
        suggest: *
           such: *
       strength: *
          start: *
       sporting: *
     spectators: *
      spectator: *
        special: *
           some: *
      so-called: *
       shouting: *
       shooting: *
         sector: *
       secondly: *
        sailing: *
          rugby: *
        results: *
         result: *
        require: *
         region: *
         refers: *
     recognized: *
      qualified: *
   professional: *
       problems: *
          power: *
       positive: *
           polo: *
          point: *
         played: *
        picking: *
       persians: *
      perceived: *
  participation: *
  participating: *
           part: *
        overall: *
          other: *
     originated: *
      opponents: *
      nurturing: *
       numerous: *
    nonetheless: *
           news: *
         nature: *
           must: *
      motorized: *
       moreover: *
      monuments: *
          might: *
           mere: *
       mentally: *
          means: *
        martial: *
    maintaining: *
           main: *
           luck: *
         living: *
           list: *
         larger: *
           know: *
           kind: *
            key: *
         karate: *
           judo: *
       jousting: *
             it: *
       involved: *
        involve: *
           into: *
   interactions: *
    interaction: *
    interacting: *
         infers: *
     indicating: *
    incorporate: *
       includes: *
      improving: *
              i: *
         hockey: *
       historic: *
         highly: *
          helps: *
           held: *
         health: *
           harm: *
      happiness: *
       handball: *
         groups: *
          great: *
        grading: *
           good: *
          going: *
            get: *
    generations: *
        general: *
           game: *
           from: *
          found: *
        formula: *
           fond: *
        focused: *
            fit: *
        fishing: *
          first: *
         expand: *
         exists: *
          exist: *
        example: *
           even: *
    entertained: *
       engaging: *
        engaged: *
       embraced: *
          egypt: *
      effective: *
       earliest: *
         during: *
        diverse: *
    development: *
     developing: *
      developed: *
        develop: *
         depend: *
     definitely: *
       defining: *
        crucial: *
      criterion: *
       criteria: *
        created: *
correspondingly: *
       contrast: *
  consideration: *
     conclusion: *
         common: *
        comfort: *
           come: *
     classified: *
   civilization: *
          chess: *
       cheering: *
      centuries: *
          cause: *
    categorized: *
     categories: *
   capabilities: *
          canoe: *
         called: *
       broadest: *
          broad: *
         bridge: *
         boxing: *
           both: *
         boosts: *
       boosting: *
        boating: *
        between: *
       benefits: *
       behavior: *
         become: *
        because: *
          basis: *
      basically: *
      badminton: *
         athens: *
         aspect: *
           arts: *
       aquatics: *
  appropriately: *
       apparent: *
            any: *
         answer: *
        another: *
             an: *
          aimed: *
            ago: *
   advantageous: *
          about: *
        ability: *
           1896: *
